File A: 487952 bytes
File B: 489472 bytes

Differences (Offset: A -> B):
0x00000057: 0x85 -> 0x54
0x00000058: 0x2D -> 0x32
0x000000C2: 0xB4 -> 0xF2
0x000000C3: 0xFA -> 0x63
0x000000C4: 0x57 -> 0xB7
0x000000C5: 0xCA -> 0xB8
0x000000C6: 0x35 -> 0x2C
0x000001B9: 0x06 -> 0x0A
0x000001BD: 0x66 -> 0x41
0x000001BE: 0x63 -> 0x75
0x000001BF: 0x75 -> 0x74
0x000001C0: 0x73 -> 0x6F
0x000001C1: 0x61 -> 0x53
0x000001C2: 0x76 -> 0x61
0x000001C3: 0x27 -> 0x76
0x000001C4: 0x00 -> 0x65
0x000001C5: 0x12 -> 0x5F
0x000001C6: 0x00 -> 0x31
0x000001C7: 0x00 -> 0x27
0x000001C9: 0x6D -> 0x12
0x000001CA: 0x5F -> 0x00
0x000001CB: 0x63 -> 0x00
0x000001CC: 0x75 -> 0x00
0x000001CD: 0x72 -> 0x6D
0x000001CE: 0x72 -> 0x5F
0x000001CF: 0x65 -> 0x63
0x000001D0: 0x6E -> 0x75
0x000001D1: 0x74 -> 0x72
0x000001D2: 0x4D -> 0x72
0x000001D3: 0x61 -> 0x65
0x000001D4: 0x69 -> 0x6E
0x000001D5: 0x6E -> 0x74
0x000001D6: 0x51 -> 0x4D
0x000001D7: 0x75 -> 0x61
0x000001D8: 0x65 -> 0x69
0x000001D9: 0x73 -> 0x6E
0x000001DA: 0x74 -> 0x51
0x000001DB: 0x00 -> 0x75
0x000001DC: 0x00 -> 0x65
0x000001DD: 0x00 -> 0x73
0x000001DE: 0x00 -> 0x74
0x000001E0: 0x27 -> 0x00
0x000001E2: 0x0C -> 0x00
0x000001E4: 0x00 -> 0x27
0x000001E6: 0x6D -> 0x0C
0x000001E7: 0x5F -> 0x00
0x000001E8: 0x77 -> 0x00
0x000001E9: 0x6F -> 0x00
0x000001EA: 0x72 -> 0x6D
0x000001EB: 0x6C -> 0x5F
0x000001EC: 0x64 -> 0x77
0x000001ED: 0x4C -> 0x6F
0x000001EE: 0x65 -> 0x72
0x000001EF: 0x76 -> 0x6C
0x000001F0: 0x65 -> 0x64
0x000001F1: 0x6C -> 0x4C
0x000001F2: 0x00 -> 0x65
0x000001F3: 0x14 -> 0x76
0x000001F4: 0x00 -> 0x65
0x000001F5: 0x00 -> 0x6C
0x000001F7: 0x46 -> 0x14
0x000001F8: 0x6C -> 0x00
0x000001F9: 0x6F -> 0x00
0x000001FA: 0x6F -> 0x00
0x000001FB: 0x72 -> 0x46
0x000001FC: 0x30 -> 0x6C
0x000001FD: 0x30 -> 0x6F
0x000001FE: 0x2E -> 0x6F
0x000001FF: 0x30 -> 0x72
0x00000201: 0x5F -> 0x30
0x00000202: 0x43 -> 0x2E
0x00000203: 0x68 -> 0x30
0x00000204: 0x61 -> 0x30
0x00000205: 0x70 -> 0x5F
0x00000206: 0x74 -> 0x43
0x00000207: 0x65 -> 0x68
0x00000208: 0x72 -> 0x61
0x00000209: 0x30 -> 0x70
0x0000020A: 0x31 -> 0x74
0x0000020B: 0x17 -> 0x65
0x0000020C: 0x00 -> 0x72
0x0000020D: 0x0C -> 0x30
0x0000020E: 0x00 -> 0x31
0x0000020F: 0x00 -> 0x17
0x00000211: 0x6D -> 0x0C
0x00000212: 0x5F -> 0x00
0x00000213: 0x61 -> 0x00
0x00000214: 0x75 -> 0x00
0x00000215: 0x74 -> 0x6D
0x00000216: 0x6F -> 0x5F
0x00000217: 0x53 -> 0x61
0x00000218: 0x61 -> 0x75
0x00000219: 0x76 -> 0x74
0x0000021A: 0x65 -> 0x6F
0x0000021B: 0x49 -> 0x53
0x0000021C: 0x64 -> 0x61
0x0000021D: 0x00 -> 0x76
0x0000021E: 0x00 -> 0x65
0x0000021F: 0x00 -> 0x49
0x00000220: 0x00 -> 0x64

Total differences found: 485374
Length difference: 1520
